
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 4 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 2
             y-direction: 2
No. Cells in x-direction: 48
             y-direction: 48
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 299 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 297 iterations.
  (o) CG converged in 298 iterations.
