
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 1 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 1
             y-direction: 1
No. Cells in x-direction: 96
             y-direction: 96
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
